,scaled_input_P1,scaled_input_P5p1,scaled_input_P6p2,scaled_input_P11p4,scaled_input_P14p9,scaled_input_P15p1,scaled_input_P15p3,scaled_input_P16p2,scaled_input_P18p2,scaled_input_P27p4,scaled_input_H2p2,scaled_input_H8p2,scaled_input_H10p1,scaled_input_H13p1,scaled_input_H18pA,scaled_input_H40p4,scaled_input_target,origin_input_P1,origin_input_P5p1,origin_input_P6p2,origin_input_P11p4,origin_input_P14p9,origin_input_P15p1,origin_input_P15p3,origin_input_P16p2,origin_input_P18p2,origin_input_P27p4,origin_input_H2p2,origin_input_H8p2,origin_input_H10p1,origin_input_H13p1,origin_input_H18pA,origin_input_H40p4,origin_input_target,scaled_cf_P1,scaled_cf_P5p1,scaled_cf_P6p2,scaled_cf_P11p4,scaled_cf_P14p9,scaled_cf_P15p1,scaled_cf_P15p3,scaled_cf_P16p2,scaled_cf_P18p2,scaled_cf_P27p4,scaled_cf_H2p2,scaled_cf_H8p2,scaled_cf_H10p1,scaled_cf_H13p1,scaled_cf_H18pA,scaled_cf_H40p4,scaled_cf_target,origin_cf_P1,origin_cf_P5p1,origin_cf_P6p2,origin_cf_P11p4,origin_cf_P14p9,origin_cf_P15p1,origin_cf_P15p3,origin_cf_P16p2,origin_cf_P18p2,origin_cf_P27p4,origin_cf_H2p2,origin_cf_H8p2,origin_cf_H10p1,origin_cf_H13p1,origin_cf_H18pA,origin_cf_H40p4,origin_cf_target,running_time,Found,ground_truth,prediction
0,7.552003670847354e-05,0.45659136954167284,0.0,0.09201257041154354,0.16783973256886492,0.9346671837099523,0.0,0.7754422319560335,0.08333008333008332,0.0656587771657717,0.06860299562664755,0.0,0.6977335180683485,0.497006,0.390244,0.666667,0.0,557.0,0.509874,0.0,0.078995,0.084249,0.942549,0.0,0.833333,0.00641,0.025641,0.065868,0.0,0.698718,0.497006,0.390244,0.666667,0.0,0.75759184649,0.45659136954167284,0.0,0.09201257041154354,0.16783973256886492,0.9346671837099523,0.0,0.7754422319560335,0.08333008333008332,0.0656587771657717,0.06860299562664755,0.1,0.6977335180683485,0.497006,0.390244,0.666667,Y,5547515.751433815,0.509874,0.0,0.078995,0.084249,0.942549,0.0,0.833333,0.00641,0.025641,0.065868,0.1,0.698718,0.497006,0.390244,0.666667,Y,0.02337193489074707,Y,0.0,N
0,7.552003670847354e-05,0.45659136954167284,0.0,0.09201257041154354,0.16783973256886492,0.9346671837099523,0.0,0.7754422319560335,0.08333008333008332,0.0656587771657717,0.06860299562664755,0.0,0.6977335180683485,0.497006,0.390244,0.666667,0.0,557.0,0.509874,0.0,0.078995,0.084249,0.942549,0.0,0.833333,0.00641,0.025641,0.065868,0.0,0.698718,0.497006,0.390244,0.666667,0.0,7.552003670847354e-05,0.45659136954167284,0.0,0.5,0.16783973256886492,0.9346671837099523,0.9,0.7754422319560335,0.08333008333008332,0.0656587771657717,0.06860299562664755,0.0,0.6977335180683485,0.497006,0.390244,0.666667,Y,557.0,0.509874,0.0,0.429262,0.084249,0.942549,0.7662042,0.833333,0.00641,0.025641,0.065868,0.0,0.698718,0.497006,0.390244,0.666667,Y,0.0227200984954834,Y,0.0,N
0,0.000269168159769261,0.3973284714128638,0.002025,0.15982663268586553,0.13613607431653058,0.8618095681058588,0.0035685004075936937,0.6386073314371714,0.0,0.10566963451202117,0.07940462415102907,0.001376,0.4893959626503522,0.311309,0.061611,0.333333,1.0,1975.0,0.473924,0.002025,0.137215,0.068335,0.878481,0.003038,0.731774,0.0,0.041266,0.076239,0.001376,0.491059,0.311309,0.061611,0.333333,1.0,0.000269168159769261,0.3973284714128638,0.002025,0.15982663268586553,0.13613607431653058,0.8618095681058588,0.0035685004075936937,0.6386073314371714,0.7,0.10566963451202117,0.07940462415102907,0.001376,0.4893959626503522,0.481112,0.061611,0.333333,N,1975.0,0.473924,0.002025,0.137215,0.068335,0.878481,0.003038,0.731774,0.0538461,0.041266,0.076239,0.001376,0.491059,0.481112,0.061611,0.333333,N,0.023499011993408203,Y,1.0,Y
0,0.000269168159769261,0.3973284714128638,0.002025,0.15982663268586553,0.13613607431653058,0.8618095681058588,0.0035685004075936937,0.6386073314371714,0.0,0.10566963451202117,0.07940462415102907,0.001376,0.4893959626503522,0.311309,0.061611,0.333333,1.0,1975.0,0.473924,0.002025,0.137215,0.068335,0.878481,0.003038,0.731774,0.0,0.041266,0.076239,0.001376,0.491059,0.311309,0.061611,0.333333,1.0,0.000269168159769261,0.3973284714128638,0.002025,0.15982663268586553,0.13613607431653058,0.8618095681058588,0.0035685004075936937,0.6386073314371714,0.8,0.10566963451202117,0.07940462415102907,0.001376,0.4893959626503522,0.311309,0.061611,0.4,N,1975.0,0.473924,0.002025,0.137215,0.068335,0.878481,0.003038,0.731774,0.06153840000000001,0.041266,0.076239,0.001376,0.491059,0.311309,0.061611,0.4,N,0.023021697998046875,Y,1.0,Y
0,0.000269168159769261,0.3973284714128638,0.002025,0.15982663268586553,0.13613607431653058,0.8618095681058588,0.0035685004075936937,0.6386073314371714,0.0,0.10566963451202117,0.07940462415102907,0.001376,0.4893959626503522,0.311309,0.061611,0.333333,1.0,1975.0,0.473924,0.002025,0.137215,0.068335,0.878481,0.003038,0.731774,0.0,0.041266,0.076239,0.001376,0.491059,0.311309,0.061611,0.333333,1.0,0.000269168159769261,0.3973284714128638,0.002025,0.15982663268586553,0.13613607431653058,0.8618095681058588,0.0035685004075936937,0.6386073314371714,0.7,0.10566963451202117,0.07940462415102907,0.2,0.4893959626503522,0.311309,0.061611,0.333333,N,1975.0,0.473924,0.002025,0.137215,0.068335,0.878481,0.003038,0.731774,0.0538461,0.041266,0.076239,0.2,0.491059,0.311309,0.061611,0.333333,N,0.022750377655029297,Y,1.0,Y
0,0.000269168159769261,0.3973284714128638,0.002025,0.15982663268586553,0.13613607431653058,0.8618095681058588,0.0035685004075936937,0.6386073314371714,0.0,0.10566963451202117,0.07940462415102907,0.001376,0.4893959626503522,0.311309,0.061611,0.333333,1.0,1975.0,0.473924,0.002025,0.137215,0.068335,0.878481,0.003038,0.731774,0.0,0.041266,0.076239,0.001376,0.491059,0.311309,0.061611,0.333333,1.0,0.000269168159769261,0.3973284714128638,0.002025,0.15982663268586553,0.6,0.8618095681058588,0.0035685004075936937,0.6386073314371714,0.0,0.10566963451202117,0.07940462415102907,0.001376,0.4893959626503522,0.311309,0.061611,0.2,N,1975.0,0.473924,0.002025,0.137215,0.30117659999999996,0.878481,0.003038,0.731774,0.0,0.041266,0.076239,0.001376,0.491059,0.311309,0.061611,0.2,N,0.023172855377197266,Y,1.0,Y
0,0.000269168159769261,0.3973284714128638,0.002025,0.15982663268586553,0.13613607431653058,0.8618095681058588,0.0035685004075936937,0.6386073314371714,0.0,0.10566963451202117,0.07940462415102907,0.001376,0.4893959626503522,0.311309,0.061611,0.333333,1.0,1975.0,0.473924,0.002025,0.137215,0.068335,0.878481,0.003038,0.731774,0.0,0.041266,0.076239,0.001376,0.491059,0.311309,0.061611,0.333333,1.0,0.000269168159769261,0.3973284714128638,0.002025,0.15982663268586553,0.13613607431653058,0.8618095681058588,0.0035685004075936937,0.6386073314371714,0.7,0.10566963451202117,0.07940462415102907,0.001376,0.4893959626503522,0.311309,0.6,0.333333,N,1975.0,0.473924,0.002025,0.137215,0.068335,0.878481,0.003038,0.731774,0.0538461,0.041266,0.076239,0.001376,0.491059,0.311309,0.6,0.333333,N,0.022021770477294922,Y,1.0,Y
0,7.497377966175763e-05,0.41199500839901154,0.0,0.2127372094431839,0.3064899464301012,0.8683904980787143,0.0,0.6463990212893811,0.058825058825058826,0.0463485771498954,0.057862816922238894,0.0,0.9999999999999999,0.205128,0.083333,0.0,0.0,553.0,0.482821,0.0,0.18264,0.153846,0.884268,0.0,0.7375569999999999,0.004525,0.0181,0.055556,0.0,1.0,0.205128,0.083333,0.0,0.0,7.497377966175763e-05,0.41199500839901154,1.0,0.2127372094431839,0.3064899464301012,0.8683904980787143,0.0,0.6463990212893811,0.058825058825058826,0.0463485771498954,0.057862816922238894,0.0,0.9999999999999999,0.205128,0.083333,0.0,Y,553.0,0.482821,1.0,0.18264,0.153846,0.884268,0.0,0.7375569999999999,0.004525,0.0181,0.055556,0.0,1.0,0.205128,0.083333,0.0,Y,0.02232670783996582,Y,0.0,N
0,7.497377966175763e-05,0.41199500839901154,0.0,0.2127372094431839,0.3064899464301012,0.8683904980787143,0.0,0.6463990212893811,0.058825058825058826,0.0463485771498954,0.057862816922238894,0.0,0.9999999999999999,0.205128,0.083333,0.0,0.0,553.0,0.482821,0.0,0.18264,0.153846,0.884268,0.0,0.7375569999999999,0.004525,0.0181,0.055556,0.0,1.0,0.205128,0.083333,0.0,0.0,7.497377966175763e-05,0.41199500839901154,0.0,0.2127372094431839,0.3064899464301012,0.893992,0.0,0.6463990212893811,0.058825058825058826,0.0463485771498954,0.057862816922238894,0.0,0.2,0.205128,0.083333,0.0,Y,553.0,0.482821,0.0,0.18264,0.153846,0.906780911128,0.0,0.7375569999999999,0.004525,0.0181,0.055556,0.0,0.20260560000000002,0.205128,0.083333,0.0,Y,0.021724939346313477,Y,0.0,N
0,7.497377966175763e-05,0.41199500839901154,0.0,0.2127372094431839,0.3064899464301012,0.8683904980787143,0.0,0.6463990212893811,0.058825058825058826,0.0463485771498954,0.057862816922238894,0.0,0.9999999999999999,0.205128,0.083333,0.0,0.0,553.0,0.482821,0.0,0.18264,0.153846,0.884268,0.0,0.7375569999999999,0.004525,0.0181,0.055556,0.0,1.0,0.205128,0.083333,0.0,0.0,7.497377966175763e-05,0.41199500839901154,0.0,1.1,0.3064899464301012,0.8683904980787143,0.0,0.8775698,0.058825058825058826,0.0463485771498954,0.057862816922238894,0.0,0.9999999999999999,0.205128,0.083333,0.0,Y,553.0,0.482821,0.0,0.9443764,0.153846,0.884268,0.0,0.9091321831298,0.004525,0.0181,0.055556,0.0,1.0,0.205128,0.083333,0.0,Y,0.02385425567626953,Y,0.0,N
0,7.497377966175763e-05,0.41199500839901154,0.0,0.2127372094431839,0.3064899464301012,0.8683904980787143,0.0,0.6463990212893811,0.058825058825058826,0.0463485771498954,0.057862816922238894,0.0,0.9999999999999999,0.205128,0.083333,0.0,0.0,553.0,0.482821,0.0,0.18264,0.153846,0.884268,0.0,0.7375569999999999,0.004525,0.0181,0.055556,0.0,1.0,0.205128,0.083333,0.0,0.0,7.497377966175763e-05,0.41199500839901154,0.0,0.2127372094431839,0.3064899464301012,0.8683904980787143,0.0,0.6463990212893811,0.058825058825058826,0.2,0.057862816922238894,0.0,0.9999999999999999,0.205128,0.083333,0.0,Y,553.0,0.482821,0.0,0.18264,0.153846,0.884268,0.0,0.7375569999999999,0.004525,0.0781038,0.055556,0.0,1.0,0.205128,0.083333,0.0,Y,0.023547887802124023,Y,0.0,N
0,7.497377966175763e-05,0.41199500839901154,0.0,0.2127372094431839,0.3064899464301012,0.8683904980787143,0.0,0.6463990212893811,0.058825058825058826,0.0463485771498954,0.057862816922238894,0.0,0.9999999999999999,0.205128,0.083333,0.0,0.0,553.0,0.482821,0.0,0.18264,0.153846,0.884268,0.0,0.7375569999999999,0.004525,0.0181,0.055556,0.0,1.0,0.205128,0.083333,0.0,0.0,7.497377966175763e-05,0.41199500839901154,0.0,0.2127372094431839,0.3064899464301012,0.8683904980787143,0.8,0.6463990212893811,0.058825058825058826,0.0463485771498954,0.057862816922238894,0.3,0.9999999999999999,0.205128,0.083333,0.0,Y,553.0,0.482821,0.0,0.18264,0.153846,0.884268,0.6810704000000001,0.7375569999999999,0.004525,0.0181,0.055556,0.3,1.0,0.205128,0.083333,0.0,Y,0.021643877029418945,Y,0.0,N
0,0.013596747585543852,0.40623356670331784,0.009722,0.15934557449762618,0.20820342616259033,0.7469020047557369,0.032443048471934764,0.49213218521667296,0.07283907283907283,0.21672441033598877,0.09445358091014473,0.008925,0.9834360512188196,0.434999,0.05807,0.488889,1.0,99567.0,0.479326,0.009722,0.136802,0.10451,0.777436,0.02762,0.62306,0.005603,0.084635,0.090688,0.008925,0.98349,0.434999,0.05807,0.488889,1.0,0.013596747585543852,0.40623356670331784,0.009722,0.15934557449762618,0.20820342616259033,0.7469020047557369,0.032443048471934764,0.49213218521667296,1.1,0.21672441033598877,0.09445358091014473,0.008925,0.9834360512188196,0.434999,0.05807,0.488889,N,99567.0,0.479326,0.009722,0.136802,0.10451,0.777436,0.02762,0.62306,0.08461530000000002,0.084635,0.090688,0.008925,0.98349,0.434999,0.05807,0.488889,N,0.022929906845092773,Y,1.0,Y
0,0.013596747585543852,0.40623356670331784,0.009722,0.15934557449762618,0.20820342616259033,0.7469020047557369,0.032443048471934764,0.49213218521667296,0.07283907283907283,0.21672441033598877,0.09445358091014473,0.008925,0.9834360512188196,0.434999,0.05807,0.488889,1.0,99567.0,0.479326,0.009722,0.136802,0.10451,0.777436,0.02762,0.62306,0.005603,0.084635,0.090688,0.008925,0.98349,0.434999,0.05807,0.488889,1.0,0.013596747585543852,0.40623356670331784,0.009722,0.15934557449762618,0.7,0.7469020047557369,0.032443048471934764,0.49213218521667296,0.07283907283907283,0.21672441033598877,0.09445358091014473,0.008925,0.9834360512188196,0.434999,0.05807,0.488889,N,99567.0,0.479326,0.009722,0.136802,0.3513727,0.777436,0.02762,0.62306,0.005603,0.084635,0.090688,0.008925,0.98349,0.434999,0.05807,0.488889,N,0.02277994155883789,Y,1.0,Y
0,0.013596747585543852,0.40623356670331784,0.009722,0.15934557449762618,0.20820342616259033,0.7469020047557369,0.032443048471934764,0.49213218521667296,0.07283907283907283,0.21672441033598877,0.09445358091014473,0.008925,0.9834360512188196,0.434999,0.05807,0.488889,1.0,99567.0,0.479326,0.009722,0.136802,0.10451,0.777436,0.02762,0.62306,0.005603,0.084635,0.090688,0.008925,0.98349,0.434999,0.05807,0.488889,1.0,0.013596747585543852,0.40623356670331784,0.2,0.15934557449762618,0.20820342616259033,0.7469020047557369,0.032443048471934764,0.49213218521667296,0.6,0.21672441033598877,0.09445358091014473,0.008925,0.9834360512188196,0.434999,0.05807,0.488889,N,99567.0,0.479326,0.2,0.136802,0.10451,0.777436,0.02762,0.62306,0.0461538,0.084635,0.090688,0.008925,0.98349,0.434999,0.05807,0.488889,N,0.023311138153076172,Y,1.0,Y
0,0.013596747585543852,0.40623356670331784,0.009722,0.15934557449762618,0.20820342616259033,0.7469020047557369,0.032443048471934764,0.49213218521667296,0.07283907283907283,0.21672441033598877,0.09445358091014473,0.008925,0.9834360512188196,0.434999,0.05807,0.488889,1.0,99567.0,0.479326,0.009722,0.136802,0.10451,0.777436,0.02762,0.62306,0.005603,0.084635,0.090688,0.008925,0.98349,0.434999,0.05807,0.488889,1.0,0.013596747585543852,0.40623356670331784,0.009722,0.0,1.0,0.7469020047557369,0.032443048471934764,0.49213218521667296,0.07283907283907283,0.21672441033598877,0.09445358091014473,0.008925,0.9834360512188196,0.434999,0.05807,0.488889,N,99567.0,0.479326,0.009722,0.0,0.501961,0.777436,0.02762,0.62306,0.005603,0.084635,0.090688,0.008925,0.98349,0.434999,0.05807,0.488889,N,0.022047042846679688,Y,1.0,Y
0,0.013596747585543852,0.40623356670331784,0.009722,0.15934557449762618,0.20820342616259033,0.7469020047557369,0.032443048471934764,0.49213218521667296,0.07283907283907283,0.21672441033598877,0.09445358091014473,0.008925,0.9834360512188196,0.434999,0.05807,0.488889,1.0,99567.0,0.479326,0.009722,0.136802,0.10451,0.777436,0.02762,0.62306,0.005603,0.084635,0.090688,0.008925,0.98349,0.434999,0.05807,0.488889,1.0,0.013596747585543852,0.40623356670331784,0.009722,0.15934557449762618,0.20820342616259033,0.7469020047557369,0.3,0.49213218521667296,0.9,0.21672441033598877,0.09445358091014473,0.008925,0.9834360512188196,0.434999,0.05807,0.488889,N,99567.0,0.479326,0.009722,0.136802,0.10451,0.777436,0.2554014,0.62306,0.0692307,0.084635,0.090688,0.008925,0.98349,0.434999,0.05807,0.488889,N,0.023180007934570312,Y,1.0,Y
0,0.00013943211117423414,0.40412845624683696,0.074146,0.2068212420386617,0.21597494626076527,0.8513326184186436,0.0,0.6233931239650714,0.03133003133003132,0.09872503002414734,0.052433360794806545,0.062651,0.9951652532297692,0.212815,0.049383,0.25,0.0,1025.0,0.478049,0.074146,0.177561,0.108411,0.869268,0.0,0.720482,0.00241,0.038554,0.050343,0.062651,0.995181,0.212815,0.049383,0.25,0.0,0.00013943211117423414,0.40412845624683696,0.074146,0.2068212420386617,0.21597494626076527,0.8513326184186436,0.0,0.6233931239650714,0.2,0.09872503002414734,0.052433360794806545,0.062651,0.9951652532297692,0.212815,0.049383,0.25,N,1025.0,0.478049,0.074146,0.177561,0.108411,0.869268,0.0,0.720482,0.015384600000000002,0.038554,0.050343,0.062651,0.995181,0.212815,0.049383,0.25,N,0.023777008056640625,N,0.0,Y
0,0.00013943211117423414,0.40412845624683696,0.074146,0.2068212420386617,0.21597494626076527,0.8513326184186436,0.0,0.6233931239650714,0.03133003133003132,0.09872503002414734,0.052433360794806545,0.062651,0.9951652532297692,0.212815,0.049383,0.25,0.0,1025.0,0.478049,0.074146,0.177561,0.108411,0.869268,0.0,0.720482,0.00241,0.038554,0.050343,0.062651,0.995181,0.212815,0.049383,0.25,0.0,0.00013943211117423414,0.40412845624683696,0.074146,0.2068212420386617,0.21597494626076527,0.8513326184186436,0.0,0.6233931239650714,0.03133003133003132,0.09872503002414734,0.052433360794806545,0.062651,0.9951652532297692,0.506575,1.0,0.25,N,1025.0,0.478049,0.074146,0.177561,0.108411,0.869268,0.0,0.720482,0.00241,0.038554,0.050343,0.062651,0.995181,0.506575,1.0,0.25,N,0.02285313606262207,N,0.0,Y
0,0.00013943211117423414,0.40412845624683696,0.074146,0.2068212420386617,0.21597494626076527,0.8513326184186436,0.0,0.6233931239650714,0.03133003133003132,0.09872503002414734,0.052433360794806545,0.062651,0.9951652532297692,0.212815,0.049383,0.25,0.0,1025.0,0.478049,0.074146,0.177561,0.108411,0.869268,0.0,0.720482,0.00241,0.038554,0.050343,0.062651,0.995181,0.212815,0.049383,0.25,0.0,0.00013943211117423414,0.40412845624683696,0.074146,0.2068212420386617,0.4,0.8513326184186436,0.0,0.6233931239650714,0.03133003133003132,0.09872503002414734,0.052433360794806545,0.062651,0.9951652532297692,0.212815,0.049383,0.7,N,1025.0,0.478049,0.074146,0.177561,0.2007844,0.869268,0.0,0.720482,0.00241,0.038554,0.050343,0.062651,0.995181,0.212815,0.049383,0.7,N,0.022281885147094727,N,0.0,Y
0,0.00013943211117423414,0.40412845624683696,0.074146,0.2068212420386617,0.21597494626076527,0.8513326184186436,0.0,0.6233931239650714,0.03133003133003132,0.09872503002414734,0.052433360794806545,0.062651,0.9951652532297692,0.212815,0.049383,0.25,0.0,1025.0,0.478049,0.074146,0.177561,0.108411,0.869268,0.0,0.720482,0.00241,0.038554,0.050343,0.062651,0.995181,0.212815,0.049383,0.25,0.0,0.00013943211117423414,0.40412845624683696,0.074146,0.0,0.21597494626076527,0.8513326184186436,0.0,0.4591108,0.03133003133003132,0.09872503002414734,0.052433360794806545,0.062651,0.9951652532297692,0.212815,0.049383,0.25,N,1025.0,0.478049,0.074146,0.0,0.108411,0.869268,0.0,0.5985514948708001,0.00241,0.038554,0.050343,0.062651,0.995181,0.212815,0.049383,0.25,N,0.02426290512084961,N,0.0,Y
0,0.00013943211117423414,0.40412845624683696,0.074146,0.2068212420386617,0.21597494626076527,0.8513326184186436,0.0,0.6233931239650714,0.03133003133003132,0.09872503002414734,0.052433360794806545,0.062651,0.9951652532297692,0.212815,0.049383,0.25,0.0,1025.0,0.478049,0.074146,0.177561,0.108411,0.869268,0.0,0.720482,0.00241,0.038554,0.050343,0.062651,0.995181,0.212815,0.049383,0.25,0.0,0.00013943211117423414,0.40412845624683696,0.074146,0.2068212420386617,0.21597494626076527,0.160277,0.0,0.6233931239650714,0.03133003133003132,0.1,0.052433360794806545,0.062651,0.9951652532297692,0.212815,0.049383,0.25,N,1025.0,0.478049,0.074146,0.177561,0.108411,0.261582022443,0.0,0.720482,0.00241,0.0390519,0.050343,0.062651,0.995181,0.212815,0.049383,0.25,N,0.022912025451660156,N,0.0,Y
0,3.782830048507626e-05,0.45498080343675357,0.007117,0.29016078758427255,0.173234574000769,0.8866856426101286,0.0,0.7712061826917507,0.0,0.07247278621526737,0.037873919550728906,0.0,0.9999999999999999,0.027273,0.25,0.0,1.0,281.0,0.508897,0.007117,0.24911,0.086957,0.900356,0.0,0.8301890000000001,0.0,0.028301999999999997,0.036364,0.0,1.0,0.027273,0.25,0.0,1.0,3.782830048507626e-05,0.45498080343675357,0.007117,0.2,0.173234574000769,0.8866856426101286,0.0,0.7712061826917507,0.0,0.07247278621526737,0.037873919550728906,0.0,0.9999999999999999,0.027273,0.8,0.0,N,281.0,0.508897,0.007117,0.1717048,0.086957,0.900356,0.0,0.8301890000000001,0.0,0.028301999999999997,0.036364,0.0,1.0,0.027273,0.8,0.0,N,0.023032665252685547,Y,1.0,Y
0,3.782830048507626e-05,0.45498080343675357,0.007117,0.29016078758427255,0.173234574000769,0.8866856426101286,0.0,0.7712061826917507,0.0,0.07247278621526737,0.037873919550728906,0.0,0.9999999999999999,0.027273,0.25,0.0,1.0,281.0,0.508897,0.007117,0.24911,0.086957,0.900356,0.0,0.8301890000000001,0.0,0.028301999999999997,0.036364,0.0,1.0,0.027273,0.25,0.0,1.0,3.782830048507626e-05,0.45498080343675357,0.007117,0.29016078758427255,0.173234574000769,0.8866856426101286,0.0,0.7712061826917507,0.0,0.07247278621526737,0.037873919550728906,0.0,0.9999999999999999,0.027273,0.4,0.0,N,281.0,0.508897,0.007117,0.24911,0.086957,0.900356,0.0,0.8301890000000001,0.0,0.028301999999999997,0.036364,0.0,1.0,0.027273,0.4,0.0,N,0.02363896369934082,Y,1.0,Y
0,3.782830048507626e-05,0.45498080343675357,0.007117,0.29016078758427255,0.173234574000769,0.8866856426101286,0.0,0.7712061826917507,0.0,0.07247278621526737,0.037873919550728906,0.0,0.9999999999999999,0.027273,0.25,0.0,1.0,281.0,0.508897,0.007117,0.24911,0.086957,0.900356,0.0,0.8301890000000001,0.0,0.028301999999999997,0.036364,0.0,1.0,0.027273,0.25,0.0,1.0,3.782830048507626e-05,0.45498080343675357,0.007117,0.29016078758427255,0.173234574000769,0.8866856426101286,0.0,0.7712061826917507,0.3,0.07247278621526737,0.037873919550728906,0.0,0.9999999999999999,0.027273,0.25,0.0,N,281.0,0.508897,0.007117,0.24911,0.086957,0.900356,0.0,0.8301890000000001,0.0230769,0.028301999999999997,0.036364,0.0,1.0,0.027273,0.25,0.0,N,0.023501157760620117,Y,1.0,Y
0,3.782830048507626e-05,0.45498080343675357,0.007117,0.29016078758427255,0.173234574000769,0.8866856426101286,0.0,0.7712061826917507,0.0,0.07247278621526737,0.037873919550728906,0.0,0.9999999999999999,0.027273,0.25,0.0,1.0,281.0,0.508897,0.007117,0.24911,0.086957,0.900356,0.0,0.8301890000000001,0.0,0.028301999999999997,0.036364,0.0,1.0,0.027273,0.25,0.0,1.0,3.782830048507626e-05,0.45498080343675357,0.007117,0.29016078758427255,0.9,0.8866856426101286,0.0,0.7712061826917507,0.0,0.07247278621526737,0.037873919550728906,0.0,0.9999999999999999,0.027273,0.25,0.0,N,281.0,0.508897,0.007117,0.24911,0.45176489999999997,0.900356,0.0,0.8301890000000001,0.0,0.028301999999999997,0.036364,0.0,1.0,0.027273,0.25,0.0,N,0.022689104080200195,Y,1.0,Y
0,3.782830048507626e-05,0.45498080343675357,0.007117,0.29016078758427255,0.173234574000769,0.8866856426101286,0.0,0.7712061826917507,0.0,0.07247278621526737,0.037873919550728906,0.0,0.9999999999999999,0.027273,0.25,0.0,1.0,281.0,0.508897,0.007117,0.24911,0.086957,0.900356,0.0,0.8301890000000001,0.0,0.028301999999999997,0.036364,0.0,1.0,0.027273,0.25,0.0,1.0,3.782830048507626e-05,0.45498080343675357,0.007117,0.29016078758427255,0.173234574000769,0.8866856426101286,0.0,0.7712061826917507,0.0,0.07247278621526737,0.037873919550728906,0.0,0.9999999999999999,0.40745,0.25,0.0,N,281.0,0.508897,0.007117,0.24911,0.086957,0.900356,0.0,0.8301890000000001,0.0,0.028301999999999997,0.036364,0.0,1.0,0.40745,0.25,0.0,N,0.02336883544921875,Y,1.0,Y
0,0.00048357405060525275,0.377304370618131,0.002821,0.3640585469946094,0.4500170331958061,0.6968553230250671,0.09310873002262322,0.4844711877240801,0.03448903448903449,0.12226037657578762,0.07080789848906349,0.001326,0.9660694883234695,0.397404,0.065831,0.588235,1.0,3545.0,0.461777,0.002821,0.312553,0.225891,0.733427,0.079267,0.617374,0.0026530000000000004,0.047745,0.067985,0.001326,0.96618,0.397404,0.065831,0.588235,1.0,0.00048357405060525275,0.377304370618131,0.002821,0.3640585469946094,1.1,0.6968553230250671,0.09310873002262322,0.4844711877240801,0.03448903448903449,0.12226037657578762,0.07080789848906349,0.001326,0.2,0.397404,0.065831,0.588235,N,3545.0,0.461777,0.002821,0.312553,0.5521571000000001,0.733427,0.079267,0.617374,0.0026530000000000004,0.047745,0.067985,0.001326,0.20260560000000002,0.397404,0.065831,0.588235,N,0.02511000633239746,Y,1.0,Y
0,0.00048357405060525275,0.377304370618131,0.002821,0.3640585469946094,0.4500170331958061,0.6968553230250671,0.09310873002262322,0.4844711877240801,0.03448903448903449,0.12226037657578762,0.07080789848906349,0.001326,0.9660694883234695,0.397404,0.065831,0.588235,1.0,3545.0,0.461777,0.002821,0.312553,0.225891,0.733427,0.079267,0.617374,0.0026530000000000004,0.047745,0.067985,0.001326,0.96618,0.397404,0.065831,0.588235,1.0,0.00048357405060525275,0.377304370618131,0.002821,0.3640585469946094,0.4500170331958061,0.6968553230250671,0.09310873002262322,0.4844711877240801,1.0,0.12226037657578762,0.07080789848906349,0.001326,0.9660694883234695,0.397404,0.065831,0.588235,N,3545.0,0.461777,0.002821,0.312553,0.225891,0.733427,0.079267,0.617374,0.076923,0.047745,0.067985,0.001326,0.96618,0.397404,0.065831,0.588235,N,0.02309560775756836,Y,1.0,Y
0,0.00048357405060525275,0.377304370618131,0.002821,0.3640585469946094,0.4500170331958061,0.6968553230250671,0.09310873002262322,0.4844711877240801,0.03448903448903449,0.12226037657578762,0.07080789848906349,0.001326,0.9660694883234695,0.397404,0.065831,0.588235,1.0,3545.0,0.461777,0.002821,0.312553,0.225891,0.733427,0.079267,0.617374,0.0026530000000000004,0.047745,0.067985,0.001326,0.96618,0.397404,0.065831,0.588235,1.0,0.00048357405060525275,0.377304370618131,0.002821,0.3640585469946094,0.4500170331958061,0.6968553230250671,0.09310873002262322,0.4844711877240801,0.03448903448903449,0.12226037657578762,0.07080789848906349,0.001326,0.9660694883234695,0.397404,1.0,0.588235,N,3545.0,0.461777,0.002821,0.312553,0.225891,0.733427,0.079267,0.617374,0.0026530000000000004,0.047745,0.067985,0.001326,0.96618,0.397404,1.0,0.588235,N,0.022663116455078125,Y,1.0,Y
